container_id,warehouse_id,rack_number,quantity,arrival_date,shipment_date,is_damaged
1,C,52,164,12/2/2022,9/30/2023,true
2,C,45,113,5/10/2022,8/20/2023,false
3,A,64,504,8/2/2022,9/17/2023,false
4,A,1,235,5/4/2022,9/8/2023,true
5,A,34,900,5/10/2022,10/26/2023,false
6,C,73,859,5/4/2022,10/27/2023,false
7,C,19,634,3/1/2022,8/26/2023,true
8,C,55,193,2/20/2022,10/2/2023,true
9,A,3,607,10/24/2022,10/14/2023,true
10,A,14,531,7/10/2022,10/24/2023,true
11,D,17,488,11/19/2022,10/18/2023,true
12,D,92,595,4/7/2022,9/17/2023,false
13,B,24,157,8/12/2022,9/3/2023,true
14,B,76,237,2/19/2022,10/8/2023,false
15,A,86,970,11/5/2022,10/24/2023,false
16,C,35,87,12/14/2022,10/2/2023,false
17,E,27,830,12/9/2022,9/24/2023,true
18,E,12,947,8/5/2022,10/29/2023,true
19,B,29,764,1/29/2022,10/9/2023,false
20,A,86,661,8/29/2022,9/13/2023,false
21,A,26,822,3/27/2022,10/10/2023,false
22,D,8,3,4/6/2022,10/7/2023,true
23,E,24,484,12/10/2022,9/25/2023,false
24,C,22,178,2/4/2022,9/30/2023,true
25,E,91,18,8/24/2022,10/30/2023,false
26,A,5,286,12/2/2022,9/2/2023,true
27,B,10,10,10/29/2022,9/11/2023,false
28,C,23,797,1/9/2022,9/21/2023,true
29,A,44,397,8/12/2022,10/15/2023,true
30,A,85,187,9/17/2022,9/9/2023,true
31,C,22,150,6/29/2022,9/1/2023,false
32,D,57,888,7/14/2022,8/25/2023,false
33,C,71,54,8/27/2022,10/29/2023,true
34,D,75,313,8/9/2022,9/28/2023,true
35,E,34,310,2/13/2022,8/24/2023,true
36,D,75,474,8/8/2022,10/27/2023,true
37,A,65,289,7/21/2022,9/27/2023,false
38,C,45,536,5/15/2022,10/6/2023,true
39,E,29,215,5/2/2022,8/27/2023,true
40,C,46,709,7/13/2022,9/15/2023,false
41,C,92,872,8/7/2022,10/22/2023,true
42,A,43,758,12/18/2022,9/11/2023,false
43,C,31,530,10/24/2022,8/25/2023,false
44,A,72,866,1/15/2022,9/11/2023,true
45,E,100,61,2/26/2022,9/25/2023,false
46,A,29,899,1/26/2022,9/17/2023,false
47,E,72,720,8/26/2022,10/23/2023,false
48,B,31,766,8/20/2022,8/25/2023,false
49,E,3,538,7/8/2022,9/23/2023,false
50,D,59,133,10/19/2022,10/26/2023,true
51,C,3,376,12/25/2022,10/4/2023,false
52,C,12,36,11/22/2022,8/31/2023,true
53,C,10,670,6/12/2022,8/22/2023,true
54,D,44,220,10/28/2022,9/23/2023,false
55,C,66,433,8/27/2022,10/20/2023,false
56,C,31,684,5/15/2022,8/31/2023,true
57,C,77,408,1/11/2022,9/9/2023,true
58,D,55,462,6/23/2022,10/27/2023,false
59,A,32,885,11/30/2022,10/29/2023,true
60,C,45,482,3/4/2022,9/4/2023,true
61,A,49,762,4/6/2022,9/29/2023,true
62,A,39,845,12/27/2022,10/17/2023,false
63,C,72,353,2/1/2022,9/19/2023,true
64,E,49,991,9/10/2022,10/4/2023,true
65,D,6,227,11/25/2022,10/26/2023,true
66,E,60,74,1/17/2022,9/15/2023,true
67,A,70,728,4/4/2022,10/13/2023,false
68,D,28,557,2/28/2022,8/25/2023,false
69,C,55,879,4/5/2022,10/22/2023,false
70,A,95,545,8/15/2022,8/21/2023,false
71,C,85,703,12/1/2022,8/21/2023,false
72,E,30,828,6/8/2022,9/22/2023,true
73,A,57,442,4/3/2022,10/4/2023,false
74,A,15,724,7/5/2022,9/28/2023,true
75,B,56,70,2/7/2022,10/13/2023,false
76,B,21,244,5/4/2022,9/23/2023,true
77,C,37,722,7/19/2022,8/16/2023,true
78,C,46,467,7/28/2022,9/5/2023,true
79,C,7,567,2/25/2022,10/20/2023,false
80,C,29,913,6/23/2022,8/22/2023,true
81,D,54,888,7/10/2022,9/1/2023,true
82,C,68,168,12/17/2022,10/16/2023,false
83,B,90,266,5/10/2022,8/17/2023,true
84,A,16,183,10/21/2022,10/30/2023,true
85,C,98,793,11/22/2022,9/21/2023,false
86,B,43,671,5/24/2022,9/4/2023,true
87,C,88,488,1/3/2022,9/26/2023,false
88,A,46,749,11/8/2022,8/30/2023,false
89,A,33,21,5/28/2022,10/18/2023,true
90,A,17,975,6/22/2022,10/3/2023,false
91,C,14,454,2/18/2022,10/29/2023,false
92,C,58,967,10/25/2022,8/18/2023,true
93,C,40,525,9/16/2022,10/8/2023,true
94,E,6,173,2/16/2022,10/16/2023,true
95,A,69,592,7/23/2022,8/21/2023,false
96,A,38,647,12/1/2022,8/30/2023,false
97,C,65,872,3/25/2022,10/7/2023,false
98,D,74,841,12/29/2022,9/10/2023,false
99,C,17,748,4/18/2022,9/21/2023,false
100,C,21,770,10/18/2022,9/28/2023,true
101,D,75,92,1/16/2022,8/24/2023,true
102,C,72,448,8/28/2022,8/18/2023,false
103,E,25,530,11/10/2022,9/8/2023,false
104,C,92,796,1/9/2022,10/7/2023,true
105,D,19,967,9/7/2022,9/9/2023,false
106,A,61,644,5/14/2022,9/26/2023,false
107,D,38,359,11/23/2022,8/31/2023,true
108,A,68,554,1/19/2022,10/4/2023,true
109,E,26,585,2/27/2022,8/24/2023,true
110,C,45,603,11/8/2022,10/25/2023,false
111,C,43,612,4/29/2022,10/9/2023,false
112,C,11,31,5/25/2022,10/5/2023,false
113,B,23,10,7/20/2022,9/2/2023,true
114,D,97,672,8/23/2022,9/8/2023,true
115,A,76,687,7/28/2022,10/2/2023,true
116,E,44,765,8/25/2022,10/10/2023,true
117,C,81,159,1/15/2022,9/7/2023,false
118,C,56,45,3/23/2022,8/25/2023,true
119,B,38,637,5/10/2022,8/27/2023,true
120,A,67,513,9/20/2022,8/26/2023,false
121,A,5,946,12/28/2022,10/3/2023,false
122,D,49,800,12/12/2022,10/20/2023,true
123,C,3,302,2/24/2022,9/11/2023,false
124,B,47,549,11/24/2022,9/10/2023,false
125,C,42,625,1/24/2022,9/13/2023,true
126,C,43,305,1/3/2022,10/17/2023,true
127,C,94,583,10/19/2022,10/17/2023,true
128,C,99,473,4/16/2022,9/2/2023,true
129,C,8,109,9/6/2022,9/29/2023,false
130,C,12,968,10/1/2022,9/24/2023,false
131,B,75,912,6/15/2022,8/27/2023,true
132,A,22,827,4/27/2022,10/27/2023,true
133,A,94,236,10/22/2022,9/14/2023,true
134,A,10,724,7/17/2022,8/21/2023,true
135,A,43,237,8/26/2022,10/2/2023,true
136,A,65,944,11/9/2022,10/28/2023,true
137,C,50,863,8/15/2022,9/15/2023,false
138,A,37,851,9/30/2022,9/24/2023,true
139,A,50,391,4/25/2022,9/4/2023,false
140,C,48,894,9/7/2022,9/18/2023,false
141,A,62,501,9/26/2022,9/8/2023,true
142,C,92,793,10/11/2022,9/5/2023,false
143,C,94,427,5/13/2022,8/27/2023,false
144,C,23,416,12/4/2022,8/30/2023,true
145,C,49,414,2/27/2022,9/12/2023,false
146,C,75,471,11/17/2022,8/29/2023,false
147,A,91,769,6/15/2022,10/25/2023,false
148,B,49,553,6/23/2022,10/30/2023,true
149,A,55,849,6/20/2022,8/26/2023,true
150,A,94,680,11/10/2022,9/23/2023,true
151,B,74,122,5/24/2022,9/27/2023,false
152,C,23,781,11/12/2022,10/1/2023,true
153,D,63,381,4/7/2022,8/27/2023,true
154,E,81,792,1/29/2022,8/20/2023,true
155,D,91,969,8/1/2022,8/30/2023,false
156,B,35,75,10/8/2022,10/18/2023,false
157,A,10,733,10/30/2022,9/20/2023,false
158,C,19,515,2/17/2022,10/9/2023,false
159,C,49,242,5/19/2022,9/26/2023,false
